Train_No,Train_Name,From_Station,To_Station,Scheduled_Arrival,Scheduled_Departure
11115,BSL ET EXP,BSL,ET,06:00,
11274,PCOI ET EXPRESS,PCOI,ET,11:30,
11272,VINDHYACHAL EXP,BPL,ET,12:20,
11271,VINDHYACHAL EXP,ET,BPL,,16:20
11273,ET PCOI EXP,ET,PCOI,,17:15
11116,ET BSL EXP,ET,BSL,,20:30
20657,UBL NZM EXP,UBL,NZM,00:33,00:35
20658,NZM UBL SF EXP,NZM,UBL,01:35,01:37
16032,ANDAMAN EXPRESS,SVDK,MAS,04:03,04:05
12924,NGP DADN EXP,NGP,DADN,00:01,00:06
20918,INDB HUMSAFAR EX,PURI,INDB,00:01,00:06
12597,GKP CSTM JANSADHARAN,GKP,CSMT,00:45,00:50
4718,TPTY HSR SPL,TPTY,HSR,01:35,01:40
12625,KERALA EXPRESS,TVC,NDLS,02:05,02:10
22171,PUNE HBJ HUMSAFR,PUNE,RKMP,02:55,03:00
4152,LTT CNB SF SPL,LTT,CNB,02:55,03:00
12923,DADN NAGPUR EXP,DADN,NGP,03:15,03:20
12161,LASHKAR EXPRESS,LTT,AGC,03:55,04:00
12153,LTT RKMP EXP,LTT,RKMP,03:55,04:00
16318,HIMSAGAR EXP,SVDK,CAPE,04:00,04:05
12162,LASHKAR EXPRESS,AGC,LTT,04:15,04:20
12752,JAT NED HUMSAFAR,JAT,NED,04:15,04:20
12780,GOA EXPRESS,NZM,VSG,04:25,04:30
12104,LJN PUNE EXP,LJN,PUNE,04:35,04:40
14314,BE LTT EXPRESS,BE,LTT,04:35,04:40
14621,NED FZR EXPRESS,NED,FZR,04:35,04:40
12781,SWARNA JAYANTHI,MYS,NZM,04:35,04:40
12147,NIZAMUDDIN EXP,KOP,NZM,04:35,04:40
16788,SVDK TEN EXP,SVDK,TEN,04:45,04:50
16094,LJN  MAS EXP,LJN,MAS,04:45,04:50
15023,GKP YPR EXP,GKP,YPR,04:45,04:50
12803,SWARNAJAYANTI EX,VSKP,NZM,05:00,05:05
20843,BSP BGKT SF EXP,BSP,BGKT,06:20,06:25
20845,BSP BKN SF EXP,BSP,BKN,06:20,06:25
12641,TIRUKKURAL EXP,CAPE,NZM,06:35,06:40
16031,ANDAMAN EXPRESS,MAS,SVDK,07:25,07:30
20497,FZR HUMSAFAR,RMM,FZR,07:45,07:50
16093,LUCKNOW EXP,MAS,LJN,07:45,07:50
12622,TAMIL NADU EXP,NDLS,MAS,08:35,08:40
12943,UDYOGKARMI EXP,BL,CNB,08:40,08:45
12533,PUSHPAK EXPRESS,LJN,CSMT,08:55,09:00
12968,JP CHENNAI EXP,JP,MAS,09:15,09:20
12970,JP CBE SUP EXP,JP,CBE,09:15,09:20
12976,JP MYSORE EXP,JP,MYS,09:15,09:20
20814,JU PURI EXPRESS,JU,PURI,09:15,09:20
5074,LKU SBC SPL,LKU,SBC,09:30,09:35
22456,KLK SNSI SF EXP,KLK,SNSI,09:30,09:35
14622,FZR NED EXP,FZR,NED,09:55,10:00
22710,AADR NED SF EXP,AADR,NED,10:15,10:20
12422,ASR NED SF EXP,ASR,NED,10:20,10:25
12440,SGNR NED EXP,SGNR,NED,10:20,10:25
12486,SGNR NED EXPRESS,SGNR,NED,10:20,10:25
22632,ANUVRAT EXP,BKN,MDU,10:45,10:50
22673,BGKT MQ EXPRESS,JU,MQ,10:45,10:50
20481,TPJ SF HUMSAFAR,JU,TPJ,10:45,10:50
4717,HSR TPTY SF SPL,HSR,TPTY,10:50,10:55
22176,JAIPUR NGP SF EXP,JP,NGP,11:30,11:35
20498,FZR RMM HUMSAFAR,FZR,RMM,11:30,11:35
22537,KUSHINAGAR SF EXP,GKP,LTT,11:50,11:55
20482,BGKT HUMSAFAR,TPJ,JU,12:05,12:10
22403,PDY NDLS EXPRESS,PDY,NDLS,12:05,12:10
5073,SBC LKU SPL,SBC,LKU,12:05,12:10
7020,HYB JP SPL,HYB,JP,12:05,12:10
12720,HYB JP SUP EXP,HYB,JP,12:10,12:15
4132,SMVB CNB SPL,SMVB,CNB,12:35,12:40
22175,NGP JAIPUR SF EXP,NGP,JP,15:35,15:40
12975,JAIPUR EXPRESS,MYS,JP,15:55,16:00
12969,CBE JAIPUR EXP,CBE,JP,15:55,16:00
12967,JAIPUR EXP,MAS,JP,15:55,16:00
20813,PURI JU EXPRESS,PURI,JU,15:55,16:00
19714,KRNT JP EXP,KRNT,JP,15:55,16:00
20104,AMH LTT SF EXP,AMH,LTT,16:20,16:25
20103,LTT AMH SF EXP,LTT,AMH,16:25,16:30
15068,BDTS GKP EXP,BDTS,GKP,17:05,17:10
22172,HBJ PUNE HUMSAFR,RKMP,PUNE,17:15,17:20
12779,GOA EXPRESS,VSG,NZM,17:25,17:30
12405,GONDWANA EXPRES,BSL,NZM,17:45,17:50
12409,GONDWANA EXPRES,RIG,NZM,17:45,17:50
12642,THIRUKKURAL EXP,NZM,CAPE,17:50,17:55
22129,TULSI EXPRESS,LTT,AYC,18:00,18:05
22583,JANSADHARAN EXP,CPR,LTT,18:05,18:10
12944,UDHYOGKARMI EXP,CNB,BL,18:05,18:10
7053,KCG BKN SPL,KCG,BKN,18:10,18:15
12618,MNGLA LKSDP,NZM,ERS,18:20,18:25
12621,TAMIL NADU EXP,MAS,NDLS,18:30,18:35
22455,SNSI KLK SUP EXP,SNSI,KLK,18:40,18:45
12648,KONGU EXPRESS,NZM,CBE,18:45,18:50
1926,VGLJ HDP SPL,VGLJ,HDP,19:15,19:20
11408,LJN PUNE EXP,LJN,PUNE,19:15,19:20
12154,RKMP LTT SUP EXP,RKMP,LTT,19:15,19:20
